id: B08***040, nationality: Taiwan, gender: 1, preferences: ['C', 'G', 'S']
id: B08***032, nationality: Turkey, gender: 1, preferences: ['H', 'E', 'S']
id: B08***022, nationality: Taiwan, gender: 1, preferences: ['G', 'S', 'G']
id: B08***059, nationality: Taiwan, gender: 1, preferences: ['G', 'S', 'I']

id: B08***032, nationality: Taiwan, gender: 1, preferences: ['H', 'E', 'C']
id: B08***040, nationality: Turkey, gender: 1, preferences: ['H', 'S', 'E']
id: B08***062, nationality: Taiwan, gender: 1, preferences: ['C', 'H', 'S']
id: B08***117, nationality: Taiwan, gender: 1, preferences: ['C', 'G', 'E']

id: B08***076, nationality: Taiwan, gender: 1, preferences: ['I', 'H', 'C']
id: B08***029, nationality: Turkey, gender: 1, preferences: ['I', 'C', 'H']
id: B08***029, nationality: Taiwan, gender: 1, preferences: ['C', 'G', 'H']
id: B08***052, nationality: Taiwan, gender: 1, preferences: ['S', 'C', 'I']

id: B08***023, nationality: Taiwan, gender: 1, preferences: ['I', 'S', 'G']
id: B08***091, nationality: Turkey, gender: 1, preferences: ['I', 'E', 'C']
id: B08***015, nationality: Taiwan, gender: 1, preferences: ['C', 'H', 'E']
id: B08***046, nationality: Taiwan, gender: 1, preferences: ['C', 'H', 'G']

id: B08***105, nationality: Taiwan, gender: 1, preferences: ['I', 'S', 'E']
id: B08***035, nationality: Turkey, gender: 1, preferences: ['I', 'S', 'H']
id: B08***049, nationality: Taiwan, gender: 1, preferences: ['C', 'H', 'G']
id: B08***024, nationality: Taiwan, gender: 1, preferences: ['S', 'I', 'C']

id: B08***088, nationality: Taiwan, gender: 1, preferences: ['I', 'S', 'E']
id: B08***070, nationality: Turkey, gender: 1, preferences: ['I', 'C', 'H']
id: B08***011, nationality: Taiwan, gender: 1, preferences: ['G', 'C', 'H']
id: B08***140, nationality: Taiwan, gender: 1, preferences: ['G', 'S', 'I']

id: B08***018, nationality: Taiwan, gender: 1, preferences: ['I', 'C', 'G']
id: B08***062, nationality: Turkey, gender: 1, preferences: ['I', 'H', 'C']
id: B08***039, nationality: Taiwan, gender: 1, preferences: ['S', 'H', 'I']
id: B08***083, nationality: Taiwan, gender: 1, preferences: ['C', 'H', 'S']

id: B08***017, nationality: Taiwan, gender: 1, preferences: ['I', 'S', 'C']
id: B08***041, nationality: Turkey, gender: 1, preferences: ['I', 'C', 'S']
id: B08***040, nationality: Taiwan, gender: 1, preferences: ['C', 'H', 'S']
id: B08***042, nationality: Taiwan, gender: 1, preferences: ['G', 'C', 'S']

id: B08***008, nationality: Taiwan, gender: 1, preferences: ['I', 'H', 'G']
id: B08***120, nationality: Turkey, gender: 1, preferences: ['I', 'H', 'C']
id: B08***073, nationality: Taiwan, gender: 1, preferences: ['C', 'G', 'H']
id: B08***054, nationality: Taiwan, gender: 1, preferences: ['S', 'G', 'C']

id: B08***035, nationality: Taiwan, gender: 1, preferences: ['I', 'C', 'H']
id: B08***130, nationality: Turkey, gender: 1, preferences: ['I', 'C', 'S']
id: B08***034, nationality: Taiwan, gender: 1, preferences: ['C', 'H', 'E']
id: B08***017, nationality: Taiwan, gender: 1, preferences: ['G', 'S', 'I']

id: B08***011, nationality: Taiwan, gender: 1, preferences: ['I', 'G', 'C']
id: B08***021, nationality: Turkey, gender: 1, preferences: ['I', 'C', 'S']
id: B08***015, nationality: Taiwan, gender: 1, preferences: ['G', 'H', 'C']
id: B08***016, nationality: Taiwan, gender: 1, preferences: ['G', 'G', 'G']

id: B08***030, nationality: Taiwan, gender: 1, preferences: ['I', 'C', 'G']
id: B08***028, nationality: Turkey, gender: 1, preferences: ['I', 'G', 'S']
id: B08***025, nationality: Taiwan, gender: 1, preferences: ['G', 'I', 'S']
id: B08***113, nationality: Taiwan, gender: 1, preferences: ['C', 'E', 'G']

id: B08***081, nationality: Taiwan, gender: 1, preferences: ['I', 'E', 'G']
id: B08***044, nationality: Turkey, gender: 1, preferences: ['I', 'S', 'H']
id: B08***067, nationality: Taiwan, gender: 1, preferences: ['S', 'G', 'C']
id: B08***046, nationality: Taiwan, gender: 1, preferences: ['G', 'G', 'G']

id: B08***127, nationality: Taiwan, gender: 1, preferences: ['I', 'C', 'G']
id: B08***027, nationality: Turkey, gender: 1, preferences: ['I', 'C', 'G']
id: B08***028, nationality: Taiwan, gender: 1, preferences: ['S', 'H', 'G']
id: B08***042, nationality: Taiwan, gender: 1, preferences: ['C', 'H', 'I']

id: B08***032, nationality: Taiwan, gender: 1, preferences: ['I', 'C', 'G']
id: B08***025, nationality: Turkey, gender: 1, preferences: ['I', 'C', 'G']
id: B08***028, nationality: Taiwan, gender: 1, preferences: ['C', 'G', 'S']
id: B08***022, nationality: Taiwan, gender: 1, preferences: ['G', 'G', 'G']

id: B08***031, nationality: Taiwan, gender: 1, preferences: ['I', 'C', 'G']
id: B08***069, nationality: Turkey, gender: 1, preferences: ['I', 'C', 'G']
id: B08***145, nationality: Taiwan, gender: 1, preferences: ['G', 'E', 'S']
id: B08***026, nationality: Taiwan, gender: 1, preferences: ['S', 'G', 'E']

id: B08***051, nationality: Taiwan, gender: 1, preferences: ['I', 'C', 'G']
id: B08***033, nationality: Turkey, gender: 1, preferences: ['I', 'C', 'H']
id: B08***030, nationality: Taiwan, gender: 1, preferences: ['E', 'C', 'S']
id: B08***016, nationality: Taiwan, gender: 1, preferences: ['G', 'H', 'E']

id: B08***028, nationality: Taiwan, gender: 1, preferences: ['S', 'C', 'G']
id: B08***031, nationality: Turkey, gender: 1, preferences: ['S', 'G', 'C']
id: B08***040, nationality: Taiwan, gender: 1, preferences: ['C', 'G', 'I']
id: B08***136, nationality: Taiwan, gender: 1, preferences: ['G', 'G', 'G']

id: B08***054, nationality: Taiwan, gender: 1, preferences: ['S', 'C', 'G']
id: B08***081, nationality: Turkey, gender: 1, preferences: ['S', 'I', 'H']
id: B08***057, nationality: Taiwan, gender: 1, preferences: ['G', 'S', 'I']
id: B08***060, nationality: Taiwan, gender: 1, preferences: ['G', 'C', 'S']

id: B08***118, nationality: Taiwan, gender: 1, preferences: ['S', 'H', 'G']
id: B08***126, nationality: Turkey, gender: 1, preferences: ['S', 'I', 'H']
id: B08***235, nationality: Taiwan, gender: 1, preferences: ['G', 'G', 'G']
id: B08***056, nationality: Taiwan, gender: 1, preferences: ['C', 'G', 'H']

id: B08***039, nationality: Taiwan, gender: 1, preferences: ['S', 'I', 'C']
id: B08***019, nationality: Turkey, gender: 1, preferences: ['S', 'H', 'I']
id: B08***038, nationality: Taiwan, gender: 1, preferences: ['G', 'G', 'G']
id: B08***029, nationality: Taiwan, gender: 1, preferences: ['G', 'C', 'S']

id: B08***076, nationality: Taiwan, gender: 1, preferences: ['S', 'C', 'G']
id: B08***035, nationality: Turkey, gender: 1, preferences: ['S', 'I', 'C']
id: B08***019, nationality: Taiwan, gender: 1, preferences: ['G', 'H', 'E']
id: B08***043, nationality: Taiwan, gender: 1, preferences: ['G', 'S', 'H']

id: B08***026, nationality: Taiwan, gender: 1, preferences: ['S', 'H', 'I']
id: B08***052, nationality: Turkey, gender: 1, preferences: ['S', 'H', 'C']
id: B08***236, nationality: Taiwan, gender: 1, preferences: ['G', 'H', 'I']
id: B08***016, nationality: Taiwan, gender: 1, preferences: ['G', 'S', 'C']

id: B08***017, nationality: Taiwan, gender: 1, preferences: ['S', 'H', 'C']
id: B08***024, nationality: Turkey, gender: 1, preferences: ['S', 'G', 'C']
id: B08***108, nationality: Taiwan, gender: 1, preferences: ['C', 'G', 'E']
id: B08***021, nationality: Taiwan, gender: 1, preferences: ['G', 'I', 'E']

id: B08***049, nationality: Taiwan, gender: 1, preferences: ['S', 'G', 'C']
id: B08***116, nationality: Turkey, gender: 1, preferences: ['S', 'C', 'I']
id: B08***105, nationality: Taiwan, gender: 1, preferences: ['C', 'H', 'G']
id: B08***060, nationality: Taiwan, gender: 1, preferences: ['G', 'S', 'C']

id: B08***014, nationality: Taiwan, gender: 1, preferences: ['S', 'C', 'G']
id: B08***073, nationality: Turkey, gender: 1, preferences: ['S', 'G', 'I']
id: B08***055, nationality: Taiwan, gender: 1, preferences: ['G', 'S', 'C']
id: B08***117, nationality: Taiwan, gender: 1, preferences: ['G', 'C', 'S']

id: B08***047, nationality: Taiwan, gender: 1, preferences: ['S', 'G', 'C']
id: B08***020, nationality: Turkey, gender: 1, preferences: ['S', 'C', 'I']
id: B08***136, nationality: Taiwan, gender: 1, preferences: ['G', 'E', 'H']
id: B08***073, nationality: Taiwan, gender: 1, preferences: ['C', 'G', 'H']

id: B08***013, nationality: Taiwan, gender: 1, preferences: ['S', 'C', 'H']
id: B08***021, nationality: Turkey, gender: 1, preferences: ['S', 'C', 'I']
id: B08***103, nationality: Taiwan, gender: 1, preferences: ['G', 'C', 'S']
id: B08***025, nationality: Taiwan, gender: 1, preferences: ['G', 'S', 'H']

id: B08***018, nationality: Taiwan, gender: 1, preferences: ['S', 'H', 'C']
id: B08***143, nationality: Turkey, gender: 1, preferences: ['S', 'I', 'H']
id: B08***014, nationality: Taiwan, gender: 1, preferences: ['G', 'G', 'G']
id: B08***061, nationality: Taiwan, gender: 1, preferences: ['C', 'S', 'G']

id: B08***041, nationality: Taiwan, gender: 1, preferences: ['S', 'I', 'G']
id: B08***119, nationality: Turkey, gender: 1, preferences: ['S', 'I', 'C']
id: B08***031, nationality: Taiwan, gender: 1, preferences: ['H', 'E', 'C']
id: B08***057, nationality: Taiwan, gender: 1, preferences: ['H', 'E', 'C']

id: B08***043, nationality: Taiwan, gender: 1, preferences: ['S', 'C', 'G']
id: B08***151, nationality: Turkey, gender: 1, preferences: ['S', 'I', 'C']
id: B08***018, nationality: Taiwan, gender: 1, preferences: ['G', 'S', 'I']
id: B08***020, nationality: Taiwan, gender: 1, preferences: ['G', 'H', 'I']


